# MC / Ony

Collier d‘illumination
Prêtre, false
Mage, true
Démoniste, true

Anneau de puissance de sort
Prêtre, false
Mage, true
Démoniste, false

Anneau épais en sombrefer
Guerrier Tank, true
Guerrier DPS, false
Druide, false
Druide Feral, true

Jambières de Tempête de mana
Druide, false
Chaman, false
Prêtre, false

Robe du pouvoir volatil
Prêtre, false
Mage, false
Démoniste, false

Cuissards d‘Attise-flammes
Guerrier Tank, true
Guerrier DPS, false

Trembleterre
Guerrier Tank, false
Guerrier DPS, false
Chaman, false

Marque du Frappeur
Guerrier Tank, false
Guerrier DPS, true
Voleur, true

Médaillon de Puissance inébranlable
Guerrier Tank, true
Guerrier DPS, false
Druide, false

Griffe droite d‘Eskhandar
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Grimoire de runes de feu
Prêtre, false
Mage, false
Démoniste, false

Anneau de frappe rapide
Chasseur, false
Guerrier DPS, true
Voleur, true

Corde de mana enflammé
Prêtre, false
Prêtre Ombre, false
Mage, true
Démoniste, false

Gantelets de garde des flammes
Guerrier Tank, false
Guerrier DPS, true

Lame à tranchant d‘obsidienne
Guerrier Tank, false
Guerrier DPS, true

Talisman de pouvoir éphémère
Prêtre, false
Druide, false
Chaman, false
Mage, true
Démoniste, true
Prêtre Ombre, true

Vieux gants en cuir du Magma
Voleur, true
Guerrier DPS, false

Bottes durcies dans le magma
Guerrier Tank, false
Guerrier DPS, false

Spallières de la Terre profonde
Chaman, true

Solerets du Marcheflammes
Chasseur, true
Chaman, false

Dague ensorceleuse
Prêtre, false
Druide, false
Chaman, false
Mage, true
Démoniste, true

Ecraseur cramoisi
Prêtre, true
Mage, false
Démoniste, false

Garde-poignets de stabilité
Voleur, false
Guerrier DPS, true

Pantalon en écailles de salamandre
Druide, false
Chaman, false

Marteau d‘Aurastone
Prêtre, false
Druide, true
Chaman, true

Déchireur de Gutgore
Voleur, true
Guerrier DPS, false

Disque Drillborer
Guerrier Tank, true
Guerrier DPS, false

Lame de brutalité
Chasseur, false
Voleur, true
Guerrier DPS, true

Sceau de l‘archimagus
Prêtre, false
Druide, false
Chaman, false
Mage, false
Démoniste, false

Frappe-ténèbres
Guerrier Tank, false
